conf_id,edition_id
55f8e082c35f4f6dfd416033,20iw32vi
53a730f520f7420be8d175f9,50hu76py
5736ae01d39c4f40a797354b,09np14nm
5550378c7cea80f95418e52e,81tp83it
53a730db20f7420be8d10c65,75qf44kq
539e78278314ff4cf4b6430c,43av23hp
5550378b7cea80f95418e4ba,14zp57ah
53a724a620f7420be8b36796,33av07gv
555037a07cea80f954193051,04iv51sp
53e187e120f7dfbc07e8e4b8,30bz54td
53a7253820f7420be8b4823b,53iv41ep
555036cf7cea80f954158d38,38kp39ef
572dd8ddd39c4f49934859f5,55ke26bv
55f95789c35f4fb0d21cdee3,48kg57xu
555036f37cea80f954168678,15io03by
53a7290520f7420be8bc177b,04uc07nd
539078f220f770854f5a882f,16zs48ku
53909c0c20f70186a0e2564e,42zn78yc
555036f77cea80f95416b5e1,23rr64nu
555036d27cea80f95415a4d9,32am97bd
555036f17cea80f954167a99,04qa66uu
5395455c8314d630bc7dce23,84tm71us
53a72aec20f7420be8c1201c,82il87me
555036f37cea80f954169244,37yv62ue
5550376c7cea80f9541873a3,82br29kw
5550374f7cea80f95417f8e1,71no67mo
53a732b420f7420be8daf334,76lh45rb
53a72cb320f7420be8c4d250,22ke85xx
555037b37cea80f954196417,48pw52ks
5390794120f770854f5b62b6,63ao90ac
5550378f7cea80f95418f1c0,52ea10sp
53a7237d20f74fc8a8f32e55,12bq92er
53a7291820f7420be8bc3b1a,08tz36bu
555036cb7cea80f954157569,76sj97gy
539079db20f770854f5c6cd1,96eo82ca
53909f2a20f70186a0e36f6c,25rf47lk
555036d27cea80f95415a4ea,27hb72kc
5390a48d20f70186a0e73a41,25li55hf
53a7326920f7420be8d94cca,83vl59nz
555036cf7cea80f954158d33,57xn38eb
53a72b3420f7420be8c1d18d,27tv30pk
53a726f620f7420be8b87a8e,11pd73dn
555037cc7cea80f95419a51f,65di24dg
53a7265b20f7420be8b73b06,42ex11ay
555036dd7cea80f954161b94,62ou45cj
53a7239420f74fc8a8f32f10,10uu67xg
53a7252120f7420be8b46a93,07tv41zb
5736ae3ad39c4f40a797600a,18pz55dj
53a7289720f7420be8bb2ab0,81uz94ae
5390995a20f70186a0e140f7,13ds79od
555037ab7cea80f95419563a,32gx92er
55f95712c35f4fb0d21cdaf3,27zs48ie
53a7314220f7420be8d310bf,52ye61jv
53a72a8a20f7420be8c04ac7,79xl84ql
53a7293520f7420be8bcc835,06iw47ni
53a724a620f7420be8b36796,65zu98ln
53a7325620f7420be8d8fa98,19yo36xi
53a72ca020f7420be8c4a32c,97iq98iy
53a72acc20f7420be8c0d90d,67tj79bz
53e185d120f7dfbc07e8d739,04wt11wy
5390a3c220f70186a0e6e19b,35ki34gw
53e1894a20f7dfbc07e8edcb,65mw56pn
53a72c4020f7420be8c3da37,86wc51hq
53a72b2220f7420be8c1adfd,92pn66ph
53a72d3520f7420be8c5e252,17sd08fg
53e1851520f7dfbc07e8d228,46pz94pj
55f8deb7c35f4f6dfd415ff0,10gn38ck
53a72ae620f7420be8c10892,32ke82or
555037b37cea80f95419642b,44qf43vu
53a7327720f7420be8d99eec,37ue74bx
555037a27cea80f954193ca9,09zl85te
5550378b7cea80f95418e4ba,65ct19oe
555036c67cea80f954154618,45km34sd
555036f07cea80f954167a85,96tc80mu
53a72f4520f7420be8c9d99f,32ys92go
5550378b7cea80f95418e4ba,61oe89yt
53a7289720f7420be8bb2ab0,63tk04fk
53a7287f20f7420be8bafb47,73lx91kj
5736ae98d39c4f40a797b2d6,14ie30yr
555036cf7cea80f954158d33,20ck12fn
54825a08582fc50b5e13a854,52dq72ni
555037bc7cea80f954197dae,29sx30vi
539e78278314ff4cf4b6430b,71es00ds
555036da7cea80f95415f80d,55qv09nz
53a732bc20f7420be8db1674,01et59jj
53a7236f20f74fc8a8f32def,67gc38vg
53a732db20f7420be8dba361,66fn60dy
53a7321620f7420be8d78ece,87bg88tl
53a7323220f7420be8d83319,18az32ca
53e187ff20f7dfbc07e8e579,87od50va
555037b17cea80f954196395,83lu39hn
53a72cb320f7420be8c4d250,71ow83gt
539e75918314ff4cf4a9bf09,94os05am
53a72f3a20f7420be8c9cd9c,36jb68vk
53a72ea720f7420be8c9630e,64mz29or
53a7300320f7420be8cd3e55,53md51bp
53a72b2c20f7420be8c1c59f,98xe43sh
539078ee20f770854f5a8403,58bn78nm
569a1db1b0b7fae0fc504d34,82gs00iq
53a726f420f7420be8b87a7c,77ji25wc
53e18c8d20f7dfbc07e9024f,13lo71qp
555036cb7cea80f954157572,82im16sg
555036f87cea80f95416b605,31nc92nc
53e1829720f7dfbc07e8c14e,11ak49uk
55f8e06cc35f4f6dfd41602e,77qo41nz
555037837cea80f95418b43e,35yt98aq
53954dcb8314d630bc9abf76,99us47fl
5736b296d39c4f40a799f254,39nq34je
53a7281720f7420be8ba8355,82fe92hr
5390a0c220f70186a0e50bbe,12ye97az
53907bed20f770854f5fa1c9,41tt49sg
53a72a1c20f7420be8bf3a8a,65id18bf
555036b37cea80f954149fe9,36tg00sn
5736b298d39c4f40a799f324,78uj55cz
555036e27cea80f954163f1a,85ft59jr
53a725ac20f7420be8b556b2,53hk95cg
53a726f420f7420be8b87a7a,02xl49nf
555036c17cea80f9541516a4,61sc93wb
539078f220f770854f5a8863,04xs82pa
555036f97cea80f95416c1f6,48gw56mk
555036ba7cea80f95414db53,48hz41ns
53a72e3120f7420be8c847c5,96mc23sa
53a72bad20f7420be8c2d5af,14kd78hh
53e181e520f7dfbc07e8bc9d,80tx98gn
53907abf20f770854f5dcbe1,80ab81oo
555036b57cea80f95414abdc,04zc04vg
53a726bb20f7420be8b7f846,87xc86nb
53a72b5920f7420be8c23003,90da05iw
555036f87cea80f95416b5ff,52bu69fa
