conf_id,area_id
53e1815b20f7dfbc07e8b8e9,26
53a730a620f7420be8d00a51,2
555036f37cea80f95416924b,24
555036dd7cea80f954161b94,25
53e1851520f7dfbc07e8d228,16
53a7326c20f7420be8d9588a,17
53a7306120f7420be8ced937,5
53a731e220f7420be8d68c8f,28
57d0879d0a3ac5db49914281,22
53a72dbe20f7420be8c72ca2,12
5736ac8cd39c4f40a795b13e,21
572dd8ddd39c4f49934859f5,22
5736ac05d39c4f40a7953a30,30
5736ad5fd39c4f40a7968fbf,30
54824c96582fc50b5e00b6a4,7
5736ae3ad39c4f40a7976010,30
53a731b220f7420be8d58a5d,21
53a7320c20f7420be8d76b91,3
53a7319e20f7420be8d53826,29
5736ae01d39c4f40a797354b,11
5736ae3ad39c4f40a7976060,7
572dd136d39c4f4993451fdb,13
5736abacd39c4f40a794f45a,2
53e1877420f7dfbc07e8e1df,17
5390795620f770854f5b8d09,8
555036d17cea80f95415a4d7,15
53e1818720f7dfbc07e8ba26,7
5736ab05d39c4f40a7948978,6
53a72fbd20f7420be8cc0183,14
53a7321820f7420be8d79a92,3
53a72adc20f7420be8c0f0e5,3
57d08a7d0a3ac5db49920b02,11
53a730f520f7420be8d175f9,18
53907aaa20f770854f5da24d,12
555036b97cea80f95414cf7b,29
53a7318e20f7420be8d4ce95,2
539e7a538314ff4cf4bd2168,3
5390ac8320f70186a0eb7583,10
53a72fcc20f7420be8cc47ec,16
569a1db1b0b7fae0fc504d34,26
5736ae3ad39c4f40a797600a,11
555036c07cea80f954151693,2
539078ef20f770854f5a84a4,9
53a7269720f7420be8b7bd01,28
555036c87cea80f954155dc0,8
53a0033c831432abcb746606,7
555036e07cea80f954163349,8
53a7324320f7420be8d890f8,24
555036b37cea80f954149ff1,25
555036e37cea80f954164afa,28
54824cc8582fc50b5e00de7f,7
53a7307320f7420be8cf1f9f,20
53e1822820f7dfbc07e8be67,13
53e180a920f7dfbc07e8b47a,17
555036db7cea80f9541603e9,5
53a7305a20f7420be8cec1bb,28
53e1860520f7dfbc07e8d8a3,18
53907a6420f770854f5d2212,5
5af19a85530c709c950d8b67,20
555036c77cea80f954155206,30
53a7317520f7420be8d441c4,27
5736ae3ad39c4f40a797601c,17
53a725ac20f7420be8b556b2,16
53a7320020f7420be8d70dc5,22
539078f620f770854f5ab179,12
539078f320f770854f5a8929,14
53a72fb020f7420be8cbc6d3,29
555036f17cea80f954167a87,18
53a731f620f7420be8d6ea83,7
53a7269720f7420be8b7bd02,1
53a7324e20f7420be8d8cba4,17
539ffba2831432abcb5eeb7f,28
53a72aca20f7420be8c0d8fb,27
5736ad96d39c4f40a796c5f9,28
53e187ee20f7dfbc07e8e504,6
555036f27cea80f954168676,30
53e1834a20f7dfbc07e8c61e,21
555036f87cea80f95416b605,16
53a7313020f7420be8d2b2cd,6
555036e07cea80f95416334d,6
53a731ff20f7420be8d70dc4,14
555036f77cea80f95416b5e8,21
53e1825d20f7dfbc07e8bfc5,6
53a7270b20f7420be8b89e13,17
53a72a3920f7420be8bf75ea,11
555036da7cea80f9541603ca,20
53a731a720f7420be8d5671b,27
53a7293f20f7420be8bcdfeb,16
53a7294820f7420be8bcebdc,30
53a72b6a20f7420be8c25373,15
539078ef20f770854f5a842d,19
539e7cc58314ff4cf4c5d492,3
539e759d8314ff4cf4aa0d30,4
53a7316520f7420be8d3ef9e,19
53a7266520f7420be8b75295,11
53a727af20f7420be8b97f2d,7
53907b4f20f770854f5e7e87,28
5550372e7cea80f9541792a7,3
555036c57cea80f954154614,28
53a7320220f7420be8d7197f,24
54825a08582fc50b5e13a854,11
53a732c820f7420be8db5cda,21
53a727d320f7420be8b9ddbb,30
53a72c5920f7420be8c42ca7,12
53907b0d20f770854f5e2731,17
53909ed520f70186a0e31cc4,1
555036df7cea80f954162775,17
53a72c9520f7420be8c48b7e,8
5736ad89d39c4f40a796bab0,18
53e1868120f7dfbc07e8dba5,20
555036f17cea80f954167a99,11
53a72c4020f7420be8c3da37,3
555036c87cea80f954155dcc,30
53e1808f20f7dfbc07e8b3ef,24
53a7295920f7420be8bd1b19,5
555036da7cea80f9541603cb,7
53907e7620f770854f611920,13
53a72c0020f7420be8c36f7b,17
53a72f7420f7420be8caa179,8
5736ad7ed39c4f40a796b317,9
53a7316520f7420be8d3ef9e,7
53909ed520f70186a0e31cc4,14
555036f67cea80f95416a9f3,13
555036e27cea80f954163f18,25
53a7283d20f7420be8baca8f,2
53a72f9220f7420be8cb2e4b,16
53a727fe20f7420be8ba4825,14
555036b57cea80f95414abeb,9
555036f97cea80f95416c1e9,11
555036db7cea80f9541603d4,2
53a725fe20f7420be8b61fbf,16
53a7293020f7420be8bca4fd,10
53a7262220f7420be8b695b2,8
53a7316020f7420be8d3cc71,19
555036b97cea80f95414cf7e,12
555036b77cea80f95414b7c9,7
539078f320f770854f5a88ec,29
5736aef1d39c4f40a7980579,13
555036e07cea80f95416334f,7
555036cb7cea80f954157572,4
55f8cbf4c35f4f6dfd415b9b,7
53a72b8620f7420be8c282f2,29
53a7255b20f7420be8b4c919,4
53a72bfd20f7420be8c363b5,24
53a725bd20f7420be8b57a29,13
53a726f420f7420be8b87a7c,23
555036dd7cea80f954161b93,24
53a7308020f7420be8cf5a4d,6
539e7ba38314ff4cf4c16779,26
555037b77cea80f9541970b6,9
53907e3020f770854f610f8a,19
555036e27cea80f954163f17,1
539078ee20f770854f5a83f7,16
53a72cd820f7420be8c50dc0,17
555036e77cea80f9541662c7,4
53a7278520f7420be8b9206a,12
