journal_id,area_id
539ffcf2831432abcb63c645,26
53e1824d20f7dfbc07e8bf54,2
55f8c33fc35f4f6dfd415864,24
53a7300120f7420be8cd3298,25
555037237cea80f95417549b,16
55f8c707c35f4f6dfd415a03,17
5736b2a5d39c4f40a799f9d4,5
555036b57cea80f95414abd8,28
55f8c205c35f4f6dfd4157c1,22
53a72fc720f7420be8cc3075,12
53a72b2d20f7420be8c1c5a9,21
539078f320f770854f5a88f2,22
5390972320f70186a0df9728,30
53a7320120f7420be8d7197e,30
53a7267e20f7420be8b78dc5,7
5390a71c20f70186a0e88c48,30
53a731fc20f7420be8d70db7,21
53e1832920f7dfbc07e8c53a,3
53a726b420f7420be8b7ec67,29
53a728d120f7420be8bb9575,11
53a7314420f7420be8d31c79,7
53a730ea20f7420be8d13b56,13
539e7ce88314ff4cf4c670e8,2
53a72ffa20f7420be8cd0f67,17
555036c97cea80f954155dd5,8
53a72fae20f7420be8cbbb17,15
555036b87cea80f95414c3a9,7
555036db7cea80f9541603d2,6
54824ca9582fc50b5e00b6f4,14
555037d67cea80f95419caa8,3
555036da7cea80f95415f80e,3
53e180b820f7dfbc07e8b4ce,11
53e1825420f7dfbc07e8bf80,18
53a731d920f7420be8d65d97,12
55f8c6fac35f4f6dfd415a00,29
53a72fa520f7420be8cb8c28,2
55f8c37ec35f4f6dfd41587f,3
53a72f6620f7420be8ca37e1,10
53a732bf20f7420be8db2235,16
5390a17f20f70186a0e53d3d,26
555036db7cea80f9541603e1,11
555036d07cea80f954159906,2
53a72b2c20f7420be8c1c5a1,9
555036df7cea80f954162774,28
53a72b3120f7420be8c1d176,8
53a7325120f7420be8d8e31c,7
5736ac1cd39c4f40a7954f21,8
53a731f120f7420be8d6d307,24
53a7308a20f7420be8cf94f6,25
555036c77cea80f954155204,28
555036f57cea80f954169e28,7
57d088490a3ac5db49917a6a,20
53a7311020f7420be8d1dfa5,13
539078f320f770854f5a8951,17
53a7318e20f7420be8d4ce94,5
539e77fd8314ff4cf4b57faa,28
5736af03d39c4f40a79811c6,18
5482521d582fc50b5e0560ea,5
539078ee20f770854f5a83f8,20
53e187ed20f7dfbc07e8e4fe,30
53a7308720f7420be8cf7d81,27
555036b87cea80f95414c3bf,17
53a731b520f7420be8d5a1d2,16
555037a77cea80f954194996,22
58801a369ed5db225d59c314,12
53a7321220f7420be8d7830c,14
572dd004d39c4f4993448ec7,29
539078ee20f770854f5a8409,18
53e1833120f7dfbc07e8c56d,7
53a7269720f7420be8b7bd03,1
53a724b320f7420be8b37f4c,17
53a72ec320f7420be8c99e21,28
555037c87cea80f9541998b3,27
53907c1720f770854f5ff327,28
55f9570ec35f4fb0d21cdae5,6
53a7319520f7420be8d50933,30
555036c27cea80f954152292,21
555036b47cea80f95414abd1,16
53a7326420f7420be8d9354e,6
53a7327820f7420be8d99eef,6
53a7319320f7420be8d4fd78,14
53e1809120f7dfbc07e8b3f7,21
555036f67cea80f95416a9f4,6
53a7294620f7420be8bcebd3,17
53a727af20f7420be8b97f2c,11
53a731e220f7420be8d68c8f,20
53a72a4520f7420be8bf8d9b,27
57d08c7c0a3ac5db4992dd6c,16
555037a17cea80f954193c76,30
5390799420f770854f5c0f06,15
555036cb7cea80f954157570,19
539078f320f770854f5a88f3,3
5390acc420f70186a0eb9ddc,4
